Timestamp,/RealOutputs/ToF/Distance,/RealOutputs/ToF/Distance/0,/RealOutputs/ToF/Distance/1,/RealOutputs/ToF/Distance/length,/RealOutputs/ToF/FPGA,/RealOutputs/ToF/NoData,/RealOutputs/ToF/NT_Delta,/RealOutputs/ToF/NT_Time,/RealOutputs/ToF/Timestamps,/RealOutputs/ToF/Timestamps/0,/RealOutputs/ToF/Timestamps/1,/RealOutputs/ToF/Timestamps/2,/RealOutputs/ToF/Timestamps/length,/RealOutputs/Drive/LeftPositionMeters,/RealOutputs/Drive/LeftVelocityMetersPerSec,/RealOutputs/Drive/RightPositionMeters,/RealOutputs/Drive/RightVelocityMetersPerSec,/RealOutputs/DigitalIO/Falling,/RealOutputs/DigitalIO/PeriodicValue
57.845945,[772; 0],772,0,2,57.846205,null,0.045946,57.800259,[3141.10107421875; 3141.10107421875; 3141.124267578125],3141.101074,3141.101074,3141.124268,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
57.945837,[770; 0],770,0,2,57.946097,null,0.048379,57.897718,[3141.197021484375; 3141.197021484375; 3141.2216796875],3141.197021,3141.197021,3141.22168,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.045821,[772; 0],772,0,2,58.046118,null,0.050937,57.995181,[3141.29443359375; 3141.29443359375; 3141.3193359375],3141.294434,3141.294434,3141.319336,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.145862,[771; 0],771,0,2,58.146121,null,0.053455,58.092666,[3141.391845703125; 3141.391845703125; 3141.416748046875],3141.391846,3141.391846,3141.416748,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.245828,[776; 0],776,0,2,58.246106,null,0.057562,58.188544,[3141.489501953125; 3141.489501953125; 3141.5126953125],3141.489502,3141.489502,3141.512695,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.345831,[774; 0],774,0,2,58.34609,null,0.06007,58.28602,[3141.585205078125; 3141.585205078125; 3141.610107421875],3141.585205,3141.585205,3141.610107,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.445834,[761; 0],761,0,2,58.446149,null,0.062664,58.383485,[3141.682861328125; 3141.682861328125; 3141.70751953125],3141.682861,3141.682861,3141.70752,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.545818,[768; 0],768,0,2,58.546263,null,0.042155,58.504108,[3141.804931640625; 3141.804931640625; 3141.828125],3141.804932,3141.804932,3141.828125,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.645821,[774; 0],774,0,2,58.646062,null,0.044487,58.601575,[3141.90087890625; 3141.90087890625; 3141.925537109375],3141.900879,3141.900879,3141.925537,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.745824,[762; 0],762,0,2,58.746121,null,0.047071,58.69905,[3141.998291015625; 3141.998291015625; 3142.023193359375],3141.998291,3141.998291,3142.023193,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.845827,[762; 0],762,0,2,58.846068,null,0.049542,58.796526,[3142.095703125; 3142.095703125; 3142.12060546875],3142.095703,3142.095703,3142.120605,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
58.94583,[765; 0],765,0,2,58.946201,null,0.053799,58.892402,[3142.193359375; 3142.193359375; 3142.216552734375],3142.193359,3142.193359,3142.216553,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.045815,[764; 0],764,0,2,59.046149,null,0.05627,58.989879,[3142.2890625; 3142.2890625; 3142.31396484375],3142.289063,3142.289063,3142.313965,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.145836,[775; 0],775,0,2,59.146115,null,0.058774,59.087341,[3142.38671875; 3142.38671875; 3142.411376953125],3142.386719,3142.386719,3142.411377,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.245821,[774; 0],774,0,2,59.246173,null,0.038193,59.20798,[3142.5087890625; 3142.5087890625; 3142.531982421875],3142.508789,3142.508789,3142.531982,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.345843,[768; 0],768,0,2,59.346102,null,0.040672,59.30543,[3142.604736328125; 3142.604736328125; 3142.62939453125],3142.604736,3142.604736,3142.629395,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.445938,[767; 0],767,0,2,59.446217,null,0.043312,59.402905,[3142.7021484375; 3142.7021484375; 3142.72705078125],3142.702148,3142.702148,3142.727051,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.54583,[766; 0],766,0,2,59.546127,null,0.04575,59.500377,[3142.799560546875; 3142.799560546875; 3142.824462890625],3142.799561,3142.799561,3142.824463,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.645833,[774; 0],774,0,2,59.64613,null,0.049874,59.596256,[3142.897216796875; 3142.897216796875; 3142.92041015625],3142.897217,3142.897217,3142.92041,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.745836,[775; 0],775,0,2,59.746096,null,0.05235,59.693746,[3142.992919921875; 3142.992919921875; 3143.017822265625],3142.99292,3142.99292,3143.017822,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.845876,[771; 0],771,0,2,59.846247,null,0.055013,59.791234,[3143.090576171875; 3143.090576171875; 3143.115234375],3143.090576,3143.090576,3143.115234,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
59.945824,[772; 0],772,0,2,59.946083,null,0.057374,59.888709,[3143.18798828125; 3143.18798828125; 3143.212646484375],3143.187988,3143.187988,3143.212646,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.045845,[773; 0],773,0,2,60.046087,null,0.061486,59.984601,[3143.285400390625; 3143.285400390625; 3143.30859375],3143.2854,3143.2854,3143.308594,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.145848,[779; 0],779,0,2,60.146164,null,0.039349,60.106815,[3143.406005859375; 3143.406005859375; 3143.430908203125],3143.406006,3143.406006,3143.430908,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.245833,[772; 0],772,0,2,60.246093,null,0.041786,60.204307,[3143.503662109375; 3143.503662109375; 3143.5283203125],3143.503662,3143.503662,3143.52832,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.345836,[769; 0],769,0,2,60.346188,null,0.045995,60.300193,[3143.60107421875; 3143.60107421875; 3143.624267578125],3143.601074,3143.601074,3143.624268,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.44582,[764; 0],764,0,2,60.446099,null,0.048428,60.397671,[3143.697021484375; 3143.697021484375; 3143.7216796875],3143.697021,3143.697021,3143.72168,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.545824,[772; 0],772,0,2,60.546083,null,0.05095,60.495133,[3143.79443359375; 3143.79443359375; 3143.819091796875],3143.794434,3143.794434,3143.819092,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.645827,[776; 0],776,0,2,60.64616,null,0.053549,60.592611,[3143.891845703125; 3143.891845703125; 3143.916748046875],3143.891846,3143.891846,3143.916748,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.74583,[770; 0],770,0,2,60.746219,null,0.057734,60.688485,[3143.9892578125; 3143.9892578125; 3144.012451171875],3143.989258,3143.989258,3144.012451,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.845833,[781; 0],781,0,2,60.846092,null,0.060127,60.785965,[3144.085205078125; 3144.085205078125; 3144.110107421875],3144.085205,3144.085205,3144.110107,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
60.945836,[764; 0],764,0,2,60.946151,null,0.037964,60.908187,[3144.20751953125; 3144.20751953125; 3144.232177734375],3144.20752,3144.20752,3144.232178,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.04582,[774; 0],774,0,2,61.046173,null,0.042091,61.004082,[3144.304931640625; 3144.304931640625; 3144.328125],3144.304932,3144.304932,3144.328125,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.145805,[763; 0],763,0,2,61.146102,null,0.044569,61.101533,[3144.40087890625; 3144.40087890625; 3144.425537109375],3144.400879,3144.400879,3144.425537,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.245808,[769; 0],769,0,2,61.246735,null,0.047732,61.199003,[3144.498291015625; 3144.498291015625; 3144.52294921875],3144.498291,3144.498291,3144.522949,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.345811,[785; 0],785,0,2,61.346108,null,0.049644,61.296464,[3144.595703125; 3144.595703125; 3144.62060546875],3144.595703,3144.595703,3144.620605,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.445814,[774; 0],774,0,2,61.446296,null,0.053947,61.392349,[3144.693115234375; 3144.693115234375; 3144.71630859375],3144.693115,3144.693115,3144.716309,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.545798,[774; 0],774,0,2,61.546095,null,0.056288,61.489807,[3144.7890625; 3144.7890625; 3144.81396484375],3144.789063,3144.789063,3144.813965,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.645801,[781; 0],781,0,2,61.646061,null,0.058772,61.587289,[3144.886474609375; 3144.886474609375; 3144.911376953125],3144.886475,3144.886475,3144.911377,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.745804,[770; 0],770,0,2,61.746064,null,0.038095,61.707969,[3145.0087890625; 3145.0087890625; 3145.031982421875],3145.008789,3145.008789,3145.031982,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.845919,[773; 0],773,0,2,61.84629,null,0.040834,61.805456,[3145.104736328125; 3145.104736328125; 3145.12939453125],3145.104736,3145.104736,3145.129395,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
61.945848,[768; 0],768,0,2,61.946107,null,0.04319,61.902917,[3145.2021484375; 3145.2021484375; 3145.22705078125],3145.202148,3145.202148,3145.227051,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.045832,[784; 0],784,0,2,62.046092,null,0.045705,62.000387,[3145.299560546875; 3145.299560546875; 3145.324462890625],3145.299561,3145.299561,3145.324463,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.145835,[766; 0],766,0,2,62.146132,null,0.04987,62.096262,[3145.397216796875; 3145.397216796875; 3145.42041015625],3145.397217,3145.397217,3145.42041,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.24582,[766; 0],766,0,2,62.246098,null,0.052369,62.193729,[3145.492919921875; 3145.492919921875; 3145.517822265625],3145.49292,3145.49292,3145.517822,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.345823,[771; 0],771,0,2,62.346082,null,0.054892,62.29119,[3145.590576171875; 3145.590576171875; 3145.615234375],3145.590576,3145.590576,3145.615234,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.445826,[771; 0],771,0,2,62.446104,null,0.057438,62.388666,[3145.68798828125; 3145.68798828125; 3145.712646484375],3145.687988,3145.687988,3145.712646,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.545866,[767; 0],767,0,2,62.546126,null,0.03682,62.509306,[3145.80859375; 3145.80859375; 3145.833251953125],3145.808594,3145.808594,3145.833252,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.645813,[773; 0],773,0,2,62.646092,null,0.039317,62.606775,[3145.906005859375; 3145.906005859375; 3145.930908203125],3145.906006,3145.906006,3145.930908,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.745872,[764; 0],764,0,2,62.746187,null,0.041951,62.704236,[3146.00341796875; 3146.00341796875; 3146.0283203125],3146.003418,3146.003418,3146.02832,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.845819,[765; 0],765,0,2,62.846079,null,0.045931,62.800148,[3146.10107421875; 3146.10107421875; 3146.124267578125],3146.101074,3146.101074,3146.124268,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
62.945841,[766; 0],766,0,2,62.946082,null,0.048463,62.897619,[3146.197021484375; 3146.197021484375; 3146.2216796875],3146.197021,3146.197021,3146.22168,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.045826,[770; 0],770,0,2,63.046067,null,0.050979,62.995088,[3146.29443359375; 3146.29443359375; 3146.319091796875],3146.294434,3146.294434,3146.319092,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.145866,[778; 0],778,0,2,63.146107,null,0.053558,63.092549,[3146.391845703125; 3146.391845703125; 3146.41650390625],3146.391846,3146.391846,3146.416504,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.24585,[771; 0],771,0,2,63.24611,null,0.057669,63.188441,[3146.4892578125; 3146.4892578125; 3146.512451171875],3146.489258,3146.489258,3146.512451,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.345835,[767; 0],767,0,2,63.346113,null,0.060196,63.285917,[3146.585205078125; 3146.585205078125; 3146.60986328125],3146.585205,3146.585205,3146.609863,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.445838,[763; 0],763,0,2,63.446116,null,0.037968,63.408148,[3146.70751953125; 3146.70751953125; 3146.732177734375],3146.70752,3146.70752,3146.732178,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.545822,[776; 0],776,0,2,63.546101,null,0.042047,63.504054,[3146.804931640625; 3146.804931640625; 3146.828125],3146.804932,3146.804932,3146.828125,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.645825,[766; 0],766,0,2,63.646104,null,0.044567,63.601537,[3146.90087890625; 3146.90087890625; 3146.925537109375],3146.900879,3146.900879,3146.925537,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.745828,[779; 0],779,0,2,63.746088,null,0.047086,63.699002,[3146.998291015625; 3146.998291015625; 3147.02294921875],3146.998291,3146.998291,3147.022949,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.845831,[762; 0],762,0,2,63.846091,null,0.051206,63.794885,[3147.095703125; 3147.095703125; 3147.118896484375],3147.095703,3147.095703,3147.118896,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
63.945834,[773; 0],773,0,2,63.946113,null,0.05375,63.892363,[3147.193359375; 3147.193359375; 3147.21630859375],3147.193359,3147.193359,3147.216309,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.045838,[767; 0],767,0,2,64.046097,null,0.056271,63.989826,[3147.2890625; 3147.2890625; 3147.31396484375],3147.289063,3147.289063,3147.313965,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.145841,[779; 0],779,0,2,64.146267,null,0.035805,64.110462,[3147.411376953125; 3147.411376953125; 3147.4345703125],3147.411377,3147.411377,3147.43457,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.245825,[772; 0],772,0,2,64.246085,null,0.038161,64.207924,[3147.5087890625; 3147.5087890625; 3147.531982421875],3147.508789,3147.508789,3147.531982,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.346292,[771; 0],771,0,2,64.34657,null,0.041185,64.305385,[3147.604736328125; 3147.604736328125; 3147.62939453125],3147.604736,3147.604736,3147.629395,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.445813,[770; 0],770,0,2,64.446109,null,0.043249,64.40286,[3147.7021484375; 3147.7021484375; 3147.726806640625],3147.702148,3147.702148,3147.726807,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.545853,[773; 0],773,0,2,64.546131,null,0.047398,64.498733,[3147.799560546875; 3147.799560546875; 3147.82275390625],3147.799561,3147.799561,3147.822754,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.645819,[771; 0],771,0,2,64.646078,null,0.049875,64.596203,[3147.89697265625; 3147.89697265625; 3147.920166015625],3147.896973,3147.896973,3147.920166,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.745822,[764; 0],764,0,2,64.7461,null,0.052428,64.693672,[3147.992919921875; 3147.992919921875; 3148.017822265625],3147.99292,3147.99292,3148.017822,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.845825,[779; 0],779,0,2,64.84614,null,0.055012,64.791128,[3148.09033203125; 3148.09033203125; 3148.115234375],3148.090332,3148.090332,3148.115234,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
64.945846,[775; 0],775,0,2,64.946106,null,0.034348,64.911758,[3148.212646484375; 3148.212646484375; 3148.23583984375],3148.212646,3148.212646,3148.23584,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
65.045831,[778; 0],778,0,2,65.046165,null,0.03694,65.009225,[3148.30859375; 3148.30859375; 3148.333251953125],3148.308594,3148.308594,3148.333252,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
65.145834,[783; 0],783,0,2,65.146149,null,0.039461,65.106688,[3148.406005859375; 3148.406005859375; 3148.4306640625],3148.406006,3148.406006,3148.430664,3,12.47108364,0,12.60409641,-8.79E-10,47.221922,TRUE
65.245837,[777; 0],777,0,2,65.246468,null,0.043893,65.202575,[3148.50341796875; 3148.50341796875; 3148.526611328125],3148.503418,3148.503418,3148.526611,3,12.47766876,0,12.61068058,-8.79E-10,47.221922,TRUE
65.345822,[774; 0],774,0,2,65.3461,null,0.046065,65.300035,[3148.600830078125; 3148.600830078125; 3148.6240234375],3148.60083,3148.60083,3148.624023,3,12.50269032,0.094832823,12.63833714,0.110638298,47.221922,TRUE
65.445825,[748; 0],748,0,2,65.446158,null,0.048648,65.39751,[3148.69677734375; 3148.69677734375; 3148.721435546875],3148.696777,3148.696777,3148.721436,3,12.54220009,0.279229999,12.67652893,0.242350563,47.221922,TRUE
65.545828,[713; 0],713,0,2,65.546106,null,0.051149,65.494957,[3148.794189453125; 3148.794189453125; 3148.819091796875],3148.794189,3148.794189,3148.819092,3,12.58565903,0.379331291,12.7186718,0.374062806,47.221922,TRUE
65.645831,[671; 0],671,0,2,65.646202,null,0.053777,65.592425,[3148.8916015625; 3148.8916015625; 3148.91650390625],3148.891602,3148.891602,3148.916504,3,12.63043594,0.432016194,12.76344776,0.421479195,47.221922,TRUE
65.745871,[646; 0],646,0,2,65.746186,null,0.0578,65.688386,[3148.9892578125; 3148.9892578125; 3149.012451171875],3148.989258,3148.989258,3149.012451,3,12.67521191,0.447821677,12.8069067,0.437284678,47.221922,TRUE
65.845837,[602; 0],602,0,2,65.846171,null,0.035541,65.81063,[3149.10986328125; 3149.10986328125; 3149.134765625],3149.109863,3149.109863,3149.134766,3,12.71998787,0.453090161,12.85168362,0.442553163,47.221922,TRUE
65.945821,[570; 0],570,0,2,65.946137,null,0.039128,65.907009,[3149.207763671875; 3149.207763671875; 3149.23095703125],3149.207764,3149.207764,3149.230957,3,12.76608086,0.453090161,12.89514256,0.437284678,47.221922,TRUE
66.045824,[537; 0],537,0,2,66.046103,null,0.04239,66.003713,[3149.304443359375; 3149.304443359375; 3149.32763671875],3149.304443,3149.304443,3149.327637,3,12.81085777,0.453090161,12.93991852,0.442553163,47.221922,TRUE
66.145827,[504; 0],504,0,2,66.146106,null,0.044299,66.101807,[3149.40087890625; 3149.40087890625; 3149.42578125],3149.400879,3149.400879,3149.425781,3,12.85695076,0.453090161,12.98469448,0.442553163,47.221922,TRUE
66.245849,[445; 0],445,0,2,66.246257,null,0.048109,66.198148,[3149.498779296875; 3149.498779296875; 3149.52197265625],3149.498779,3149.498779,3149.521973,3,12.90172672,0.458358675,13.02815437,0.447821677,47.221922,TRUE
66.345815,[362; 0],362,0,2,66.346093,null,0.049737,66.296356,[3149.595458984375; 3149.595458984375; 3149.620361328125],3149.595459,3149.595459,3149.620361,3,12.94781971,0.453090161,13.07293034,0.442553163,47.221922,TRUE
66.445818,[342; 0],342,0,2,66.446189,null,0.053323,66.392866,[3149.69189453125; 3149.69189453125; 3149.716796875],3149.691895,3149.691895,3149.716797,3,12.99259758,0.453090161,13.11770725,0.447821677,47.221922,TRUE
66.545821,[343; 0],343,0,2,66.546081,null,0.056869,66.489212,[3149.7900390625; 3149.7900390625; 3149.813232421875],3149.790039,3149.790039,3149.813232,3,13.03737354,0.453090161,13.16116619,0.442553163,47.221922,TRUE
