Timestamp,/RealOutputs/ToF/Distance,/RealOutputs/ToF/Distance/0,/RealOutputs/ToF/Distance/1,/RealOutputs/ToF/Distance/length,/RealOutputs/ToF/FPGA,/RealOutputs/ToF/NoData,/RealOutputs/ToF/NT_Delta,/RealOutputs/ToF/NT_Time,/RealOutputs/ToF/Timestamps,/RealOutputs/ToF/Timestamps/0,/RealOutputs/ToF/Timestamps/1,/RealOutputs/ToF/Timestamps/2,/RealOutputs/ToF/Timestamps/length,/RealOutputs/Drive/LeftPositionMeters,/RealOutputs/Drive/LeftVelocityMetersPerSec,/RealOutputs/Drive/RightPositionMeters,/RealOutputs/Drive/RightVelocityMetersPerSec,/RealOutputs/DigitalIO/Falling,/RealOutputs/DigitalIO/PeriodicValue
66.645824,[346; 0],346,0,2,66.646102,null,0.035369,66.610733,[3149.911376953125; 3149.911376953125; 3149.9345703125],3149.911377,3149.911377,3149.93457,3,13.08214951,0.447821677,13.20594311,0.447821677,47.221922,TRUE
66.745827,[343; 0],343,0,2,66.746105,null,0.0373,66.708805,[3150.008056640625; 3150.008056640625; 3150.03271484375],3150.008057,3150.008057,3150.032715,3,13.12692642,0.447821677,13.25071907,0.442553163,47.221922,TRUE
66.84583,[343; 0],343,0,2,66.846108,null,0.040739,66.805369,[3150.1044921875; 3150.1044921875; 3150.129150390625],3150.104492,3150.104492,3150.12915,3,13.17170238,0.442553163,13.29549503,0.447821677,47.221922,TRUE
66.945815,[345; 0],345,0,2,66.946074,null,0.044195,66.901879,[3150.20263671875; 3150.20263671875; 3150.225830078125],3150.202637,3150.202637,3150.22583,3,13.21647835,0.447821677,13.33895493,0.442553163,47.221922,TRUE
67.045799,[340; 0],340,0,2,67.046077,null,0.046086,66.999991,[3150.299072265625; 3150.299072265625; 3150.323974609375],3150.299072,3150.299072,3150.323975,3,13.26257229,0.453090161,13.38373089,0.442553163,47.221922,TRUE
67.145802,[340; 0],340,0,2,67.14608,null,0.049569,67.096511,[3150.395751953125; 3150.395751953125; 3150.42041015625],3150.395752,3150.395752,3150.42041,3,13.30866528,0.453090161,13.42719078,0.442553163,47.221922,TRUE
67.245805,[341; 0],341,0,2,67.246195,null,0.053184,67.193011,[3150.49365234375; 3150.49365234375; 3150.516845703125],3150.493652,3150.493652,3150.516846,3,13.35344124,0.453090161,13.47196674,0.447821677,47.221922,TRUE
67.345827,[342; 0],342,0,2,67.346179,null,0.055091,67.291088,[3150.59033203125; 3150.59033203125; 3150.614990234375],3150.590332,3150.590332,3150.61499,3,13.39953423,0.458358675,13.51674271,0.442553163,47.221922,TRUE
67.445811,[341; 0],341,0,2,67.44609,null,0.033598,67.412492,[3150.711669921875; 3150.711669921875; 3150.736328125],3150.71167,3150.71167,3150.736328,3,13.44431114,0.453090161,13.56151962,0.447821677,47.221922,TRUE
67.545833,[339; 0],339,0,2,67.546204,null,0.03721,67.508994,[3150.80810546875; 3150.80810546875; 3150.8330078125],3150.808105,3150.808105,3150.833008,3,13.49040413,0.458358675,13.60629559,0.442553163,67.520683,FALSE
67.645817,[335; 0],335,0,2,67.646096,null,0.040599,67.605497,[3150.90625; 3150.90625; 3150.929443359375],3150.90625,3150.90625,3150.929443,3,13.53649807,0.453090161,13.6510725,0.442553163,67.520683,TRUE
67.745821,[335; 0],335,0,2,67.746154,null,0.042569,67.703585,[3151.002685546875; 3151.002685546875; 3151.027587890625],3151.002686,3151.002686,3151.027588,3,13.58127403,0.458358675,13.69584846,0.447821677,67.520683,TRUE
67.845861,[334; 0],334,0,2,67.846139,null,0.046041,67.800098,[3151.100830078125; 3151.100830078125; 3151.1240234375],3151.10083,3151.10083,3151.124023,3,13.62736702,0.458358675,13.74062538,0.447821677,67.520683,TRUE
67.945827,[336; 0],336,0,2,67.946346,null,0.048188,67.898158,[3151.197265625; 3151.197265625; 3151.22216796875],3151.197266,3151.197266,3151.222168,3,13.67477798,0.458358675,13.78540134,0.453090161,67.520683,TRUE
68.045997,[335; 0],335,0,2,68.046293,null,0.051652,67.994641,[3151.293701171875; 3151.293701171875; 3151.318603515625],3151.293701,3151.293701,3151.318604,3,13.72087097,0.468895674,13.83017826,0.453090161,67.520683,TRUE
68.145814,[330; 0],330,0,2,68.146074,null,0.054928,68.091146,[3151.391845703125; 3151.391845703125; 3151.4150390625],3151.391846,3151.391846,3151.415039,3,13.76696396,0.468895674,13.87627125,0.447821677,67.520683,TRUE
68.245873,[328; 0],328,0,2,68.246114,null,0.03355,68.212564,[3151.51318359375; 3151.51318359375; 3151.536376953125],3151.513184,3151.513184,3151.536377,3,13.81305695,0.463627189,13.92104721,0.453090161,67.520683,TRUE
68.345802,[329; 0],329,0,2,68.346265,null,0.035627,68.310638,[3151.60986328125; 3151.60986328125; 3151.634521484375],3151.609863,3151.609863,3151.634521,3,13.86046791,0.468895733,13.9671402,0.453090161,67.520683,TRUE
68.445823,[324; 0],324,0,2,68.446102,null,0.038969,68.407133,[3151.706298828125; 3151.706298828125; 3151.73095703125],3151.706299,3151.706299,3151.730957,3,13.90524387,0.458358735,14.01191711,0.453090161,67.520683,TRUE
68.545826,[355; 0],355,0,2,68.546105,null,0.042467,68.503638,[3151.804443359375; 3151.804443359375; 3151.82763671875],3151.804443,3151.804443,3151.827637,3,13.95133686,0.458358765,14.05669308,0.447821677,67.520683,TRUE
68.645829,[421; 0],421,0,2,68.646089,null,0.044349,68.60174,[3151.90087890625; 3151.90087890625; 3151.92578125],3151.900879,3151.900879,3151.925781,3,13.9974308,0.458358735,14.10146904,0.453090161,67.520683,TRUE
68.745814,[499; 0],499,0,2,68.746074,null,0.047976,68.698098,[3151.997314453125; 3151.997314453125; 3152.02197265625],3151.997314,3151.997314,3152.021973,3,14.04352379,0.458358735,14.14756298,0.453090161,67.520683,TRUE
68.845817,[556; 0],556,0,2,68.846095,null,0.051358,68.794737,[3152.095458984375; 3152.095458984375; 3152.11865234375],3152.095459,3152.095459,3152.118652,3,14.08829975,0.458358735,14.1923399,0.453090161,67.520683,TRUE
68.94582,[591; 0],591,0,2,68.94608,null,0.05314,68.89294,[3152.19189453125; 3152.19189453125; 3152.216796875],3152.191895,3152.191895,3152.216797,3,14.13439369,0.453090221,14.23711586,0.453090161,67.520683,TRUE
69.045805,[629; 0],629,0,2,69.046324,null,0.032691,69.013633,[3152.31298828125; 3152.31298828125; 3152.337646484375],3152.312988,3152.312988,3152.337646,3,14.18048668,0.458358735,14.28057575,0.447821677,67.520683,TRUE
69.145808,[662; 0],662,0,2,69.146141,null,0.03504,69.111101,[3152.410400390625; 3152.410400390625; 3152.43505859375],3152.4104,3152.4104,3152.435059,3,14.22657967,0.458358735,14.32535172,0.447821677,67.520683,TRUE
69.245829,[692; 0],692,0,2,69.246126,null,0.039136,69.20699,[3152.5078125; 3152.5078125; 3152.531005859375],3152.507813,3152.507813,3152.531006,3,14.27135658,0.458358735,14.37012768,0.447821677,67.520683,TRUE
69.345832,[708; 0],708,0,2,69.346148,null,0.041689,69.304459,[3152.603759765625; 3152.603759765625; 3152.62841796875],3152.60376,3152.60376,3152.628418,3,14.31744957,0.453090221,14.41490459,0.442553163,67.520683,TRUE
69.445835,[746; 0],746,0,2,69.446114,null,0.044176,69.401938,[3152.701171875; 3152.701171875; 3152.72607421875],3152.701172,3152.701172,3152.726074,3,14.36222553,0.453090221,14.45968056,0.447821677,67.520683,TRUE
69.54582,[792; 0],792,0,2,69.546117,null,0.046696,69.499421,[3152.798583984375; 3152.798583984375; 3152.823486328125],3152.798584,3152.798584,3152.823486,3,14.40831852,0.45309025,14.50445747,0.442553163,67.520683,TRUE
69.645823,[864; 0],864,0,2,69.646231,null,0.05091,69.595321,[3152.896240234375; 3152.896240234375; 3152.91943359375],3152.89624,3152.89624,3152.919434,3,14.45309544,0.45309028,14.54791641,0.447821677,67.520683,TRUE
69.745807,[878; 0],878,0,2,69.746438,null,0.053633,69.692805,[3152.9921875; 3152.9921875; 3153.016845703125],3152.992188,3152.992188,3153.016846,3,14.48997021,0.447821796,14.58479023,0.442553163,67.520683,TRUE
69.84594,[867; 0],867,0,2,69.846256,null,0.031198,69.815058,[3153.1142578125; 3153.1142578125; 3153.13916015625],3153.114258,3153.114258,3153.13916,3,14.50314045,0.326646477,14.59664345,0.310840905,67.520683,TRUE
69.945813,[870; 0],870,0,2,69.946092,null,0.035164,69.910928,[3153.2119140625; 3153.2119140625; 3153.23486328125],3153.211914,3153.211914,3153.234863,3,14.50972462,0.142249286,14.60322762,0.179128617,67.520683,TRUE
70.045854,[881; 0],881,0,2,70.046132,null,0.037727,70.008405,[3153.3076171875; 3153.3076171875; 3153.33251953125],3153.307617,3153.307617,3153.33252,3,14.50972462,0.063221924,14.60322762,0.057953317,67.520683,TRUE
70.145801,[888; 0],888,0,2,70.146135,null,0.040258,70.105877,[3153.4052734375; 3153.4052734375; 3153.429931640625],3153.405273,3153.405273,3153.429932,3,14.50972462,0.01053702,14.60322762,0.010536904,67.520683,TRUE
70.245823,[890; 0],890,0,2,70.246082,null,0.044321,70.201761,[3153.502685546875; 3153.502685546875; 3153.52587890625],3153.502686,3153.502686,3153.525879,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
70.345826,[878; 0],878,0,2,70.346085,null,0.046851,70.299234,[3153.60009765625; 3153.60009765625; 3153.623291015625],3153.600098,3153.600098,3153.623291,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
70.44581,[884; 0],884,0,2,70.446088,null,0.049369,70.396719,[3153.696044921875; 3153.696044921875; 3153.720703125],3153.696045,3153.696045,3153.720703,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
70.545813,[891; 0],891,0,2,70.546073,null,0.051876,70.494197,[3153.79345703125; 3153.79345703125; 3153.818115234375],3153.793457,3153.793457,3153.818115,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
70.645798,[896; 0],896,0,2,70.646113,null,0.031279,70.614834,[3153.9140625; 3153.9140625; 3153.93896484375],3153.914063,3153.914063,3153.938965,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
70.745819,[886; 0],886,0,2,70.746079,null,0.033784,70.712295,[3154.011474609375; 3154.011474609375; 3154.036376953125],3154.011475,3154.011475,3154.036377,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
70.845804,[881; 0],881,0,2,70.846138,null,0.036374,70.809764,[3154.109130859375; 3154.109130859375; 3154.1337890625],3154.109131,3154.109131,3154.133789,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
70.945807,[886; 0],886,0,2,70.946085,null,0.040429,70.905656,[3154.20654296875; 3154.20654296875; 3154.229736328125],3154.206543,3154.206543,3154.229736,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.045884,[894; 0],894,0,2,71.046181,null,0.043052,71.003129,[3154.302490234375; 3154.302490234375; 3154.3271484375],3154.30249,3154.30249,3154.327148,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.145794,[892; 0],892,0,2,71.146073,null,0.045473,71.1006,[3154.39990234375; 3154.39990234375; 3154.424560546875],3154.399902,3154.399902,3154.424561,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.245797,[889; 0],889,0,2,71.246131,null,0.048066,71.198065,[3154.497314453125; 3154.497314453125; 3154.522216796875],3154.497314,3154.497314,3154.522217,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.345838,[881; 0],881,0,2,71.346097,null,0.052141,71.293956,[3154.5947265625; 3154.5947265625; 3154.617919921875],3154.594727,3154.594727,3154.61792,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.445841,[890; 0],890,0,2,71.446508,null,0.030327,71.416181,[3154.715576171875; 3154.715576171875; 3154.740234375],3154.715576,3154.715576,3154.740234,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.545825,[893; 0],893,0,2,71.546122,null,0.034067,71.512055,[3154.81298828125; 3154.81298828125; 3154.836181640625],3154.812988,3154.812988,3154.836182,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.645847,[885; 0],885,0,2,71.646162,null,0.036622,71.60954,[3154.908935546875; 3154.908935546875; 3154.93359375],3154.908936,3154.908936,3154.933594,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.745831,[878; 0],878,0,2,71.746165,null,0.039119,71.707046,[3155.00634765625; 3155.00634765625; 3155.031005859375],3155.006348,3155.006348,3155.031006,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.845834,[885; 0],885,0,2,71.846168,null,0.041638,71.80453,[3155.103759765625; 3155.103759765625; 3155.128662109375],3155.10376,3155.10376,3155.128662,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
71.945819,[882; 0],882,0,2,71.946208,null,0.045786,71.900422,[3155.201416015625; 3155.201416015625; 3155.224365234375],3155.201416,3155.201416,3155.224365,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.045803,[887; 0],887,0,2,72.046323,null,0.048437,71.997886,[3155.297119140625; 3155.297119140625; 3155.322021484375],3155.297119,3155.297119,3155.322021,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.145806,[887; 0],887,0,2,72.14614,null,0.026027,72.120113,[3155.41943359375; 3155.41943359375; 3155.444091796875],3155.419434,3155.419434,3155.444092,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.245809,[890; 0],890,0,2,72.246069,null,0.030073,72.215996,[3155.516845703125; 3155.516845703125; 3155.5400390625],3155.516846,3155.516846,3155.540039,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.345794,[891; 0],891,0,2,72.346072,null,0.032596,72.313476,[3155.61279296875; 3155.61279296875; 3155.637451171875],3155.612793,3155.612793,3155.637451,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.445853,[894; 0],894,0,2,72.446316,null,0.035374,72.410942,[3155.710205078125; 3155.710205078125; 3155.73486328125],3155.710205,3155.710205,3155.734863,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.545856,[872; 0],872,0,2,72.546115,null,0.039299,72.506816,[3155.8076171875; 3155.8076171875; 3155.830810546875],3155.807617,3155.807617,3155.830811,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.645859,[892; 0],892,0,2,72.646118,null,0.041819,72.604299,[3155.9052734375; 3155.9052734375; 3155.92822265625],3155.905273,3155.905273,3155.928223,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.745843,[868; 0],868,0,2,72.74614,null,0.044372,72.701768,[3156.0009765625; 3156.0009765625; 3156.02587890625],3156.000977,3156.000977,3156.025879,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.845846,[888; 0],888,0,2,72.846162,null,0.04692,72.799242,[3156.0986328125; 3156.0986328125; 3156.123291015625],3156.098633,3156.098633,3156.123291,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
72.945849,[891; 0],891,0,2,72.946313,null,0.02643,72.919883,[3156.21923828125; 3156.21923828125; 3156.243896484375],3156.219238,3156.219238,3156.243896,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.046001,[875; 0],875,0,2,73.046279,null,0.028929,73.01735,[3156.316650390625; 3156.316650390625; 3156.34130859375],3156.31665,3156.31665,3156.341309,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.145855,[881; 0],881,0,2,73.146115,null,0.031305,73.11481,[3156.4140625; 3156.4140625; 3156.43896484375],3156.414063,3156.414063,3156.438965,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.24584,[877; 0],877,0,2,73.246137,null,0.035433,73.210704,[3156.511474609375; 3156.511474609375; 3156.53466796875],3156.511475,3156.511475,3156.534668,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.345843,[885; 0],885,0,2,73.34614,null,0.037967,73.308173,[3156.607421875; 3156.607421875; 3156.63232421875],3156.607422,3156.607422,3156.632324,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.445957,[873; 0],873,0,2,73.446217,null,0.040549,73.405668,[3156.705078125; 3156.705078125; 3156.729736328125],3156.705078,3156.705078,3156.729736,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.545868,[891; 0],891,0,2,73.546146,null,0.044587,73.501559,[3156.802490234375; 3156.802490234375; 3156.82568359375],3156.80249,3156.80249,3156.825684,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.645908,[875; 0],875,0,2,73.646557,null,0.04753,73.599027,[3156.89990234375; 3156.89990234375; 3156.923095703125],3156.899902,3156.899902,3156.923096,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.745837,[876; 0],876,0,2,73.746356,null,0.025072,73.721284,[3157.0205078125; 3157.0205078125; 3157.04541015625],3157.020508,3157.020508,3157.04541,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.84584,[886; 0],886,0,2,73.846174,null,0.028999,73.817175,[3157.1181640625; 3157.1181640625; 3157.14111328125],3157.118164,3157.118164,3157.141113,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
73.945843,[876; 0],876,0,2,73.946529,null,0.031897,73.914632,[3157.2138671875; 3157.2138671875; 3157.23876953125],3157.213867,3157.213867,3157.23877,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.045846,[888; 0],888,0,2,74.046124,null,0.034017,74.012107,[3157.311279296875; 3157.311279296875; 3157.336181640625],3157.311279,3157.311279,3157.336182,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.145849,[892; 0],892,0,2,74.146257,null,0.03669,74.109567,[3157.408935546875; 3157.408935546875; 3157.43359375],3157.408936,3157.408936,3157.433594,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.24587,[882; 0],882,0,2,74.24613,null,0.040677,74.205453,[3157.50634765625; 3157.50634765625; 3157.529541015625],3157.506348,3157.506348,3157.529541,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.345855,[887; 0],887,0,2,74.346115,null,0.043174,74.302941,[3157.602294921875; 3157.602294921875; 3157.626953125],3157.602295,3157.602295,3157.626953,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.445839,[890; 0],890,0,2,74.446118,null,0.022516,74.423602,[3157.724365234375; 3157.724365234375; 3157.74755859375],3157.724365,3157.724365,3157.747559,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.545842,[879; 0],879,0,2,74.546213,null,0.02515,74.521063,[3157.8203125; 3157.8203125; 3157.84521484375],3157.820313,3157.820313,3157.845215,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.645883,[876; 0],876,0,2,74.646161,null,0.027626,74.618535,[3157.917724609375; 3157.917724609375; 3157.942626953125],3157.917725,3157.917725,3157.942627,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.74583,[876; 0],876,0,2,74.746145,null,0.030159,74.715986,[3158.015380859375; 3158.015380859375; 3158.0400390625],3158.015381,3158.015381,3158.040039,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.84587,[888; 0],888,0,2,74.84613,null,0.034247,74.811883,[3158.11279296875; 3158.11279296875; 3158.135986328125],3158.112793,3158.112793,3158.135986,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
74.945836,[884; 0],884,0,2,74.94617,null,0.036819,74.909351,[3158.208740234375; 3158.208740234375; 3158.2333984375],3158.20874,3158.20874,3158.233398,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
75.045839,[890; 0],890,0,2,75.046154,null,0.039338,75.006816,[3158.30615234375; 3158.30615234375; 3158.330810546875],3158.306152,3158.306152,3158.330811,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
75.145842,[883; 0],883,0,2,75.146269,null,0.04198,75.104289,[3158.403564453125; 3158.403564453125; 3158.42822265625],3158.403564,3158.403564,3158.428223,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
75.245827,[886; 0],886,0,2,75.246272,null,0.021349,75.224923,[3158.524169921875; 3158.524169921875; 3158.549072265625],3158.52417,3158.52417,3158.549072,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
75.345848,[886; 0],886,0,2,75.346201,null,0.023826,75.322375,[3158.62158203125; 3158.62158203125; 3158.646484375],3158.621582,3158.621582,3158.646484,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
75.445833,[890; 0],890,0,2,75.446074,null,0.026222,75.419852,[3158.71923828125; 3158.71923828125; 3158.743896484375],3158.719238,3158.719238,3158.743896,3,14.50972462,3.87E-08,14.60322762,-7.74E-08,67.520683,TRUE
