Timestamp,/RealOutputs/ToF/Distance,/RealOutputs/ToF/Distance/0,/RealOutputs/ToF/Distance/1,/RealOutputs/ToF/Distance/length,/RealOutputs/ToF/FPGA,/RealOutputs/ToF/NT_Delta,/RealOutputs/ToF/NT_Time,/RealOutputs/ToF/Timestamps,/RealOutputs/ToF/Timestamps/0,/RealOutputs/ToF/Timestamps/1,/RealOutputs/ToF/Timestamps/2,/RealOutputs/ToF/Timestamps/length,/RealOutputs/Drive/LeftPositionMeters,/RealOutputs/Drive/LeftVelocityMetersPerSec,/RealOutputs/Drive/RightPositionMeters,/RealOutputs/Drive/RightVelocityMetersPerSec,/RealOutputs/Odometry/Robot,/RealOutputs/Odometry/Robot/rotation/value,/RealOutputs/Odometry/Robot/translation/x,/RealOutputs/Odometry/Robot/translation/y,,,
108.969927,1033,588,1033,588,2,108.970947,0.0102759999999904,108.960671,486.937713623047,486.957702636719,486.977691650391,486.937713623047,486.957702636719,486.977691650391,3,5.57289409637451,-0.663829863071442,3.92776966094971,-0.658562123775482,7e-1f-a0-14-91-6e-08-40-35-93-0a-bd-5e-79-fe-bf-c8-e4-7f-04-95-ef-08-c0,-3.11698344722081,3.05398765672356,-1.9046313652445
108.989776,1033,588,1033,588,2,108.990406,0.0297349999999881,108.960671,486.937713623047,486.957702636719,486.977691650391,486.937713623047,486.957702636719,486.977691650391,3,5.55972480773926,-0.663829863071442,3.9145975112915,-0.663830637931824,e3-b4-90-39-88-89-08-40-09-c1-00-b4-09-78-fe-bf-25-72-f4-8f-39-ef-08-c0,-3.11680901016941,3.06715435955867,-1.90430612863207
109.009717,858,490,858,490,2,109.01083,0.0101379999999978,109.000692,486.977691650391,486.997711181641,487.017700195313,486.977691650391,486.997711181641,487.017700195313,3,5.54655504226685,-0.663829863071442,3.90142488479614,-0.658562123775482,c8-70-ac-9a-7f-a4-08-40-8a-dc-86-73-b3-76-fe-bf-25-72-f4-8f-39-ef-08-c0,-3.11680901016941,3.08032151068446,-1.90397973182351
109.029714,858,490,858,490,2,109.030326,0.0296340000000015,109.000692,486.977691650391,486.997711181641,487.017700195313,486.977691650391,486.997711181641,487.017700195313,3,5.53338575363159,-0.6585613489151,3.88825225830078,-0.658562123775482,b5-b0-ca-db-76-bf-08-40-8a-fb-a2-34-5d-75-fe-bf-25-72-f4-8f-39-ef-08-c0,-3.11680901016941,3.09348842346489,-1.90365334092323
109.049729,1068,460,1068,460,2,109.05062,0.00991700000000151,109.040703,487.017730712891,487.037719726563,487.057708740234,487.017730712891,487.037719726563,487.057708740234,3,5.52021598815918,-0.6585613489151,3.875079870224,-0.653293669223785,af-3f-13-29-6e-da-08-40-30-23-ae-c0-05-74-fe-bf-82-ff-68-1b-de-ee-08-c0,-3.11663457311801,3.10665542688363,-1.90332579866135
109.069726,1068,460,1068,460,2,109.070858,0.0301550000000077,109.040703,487.017730712891,487.037719726563,487.057708740234,487.017730712891,487.037719726563,487.057708740234,3,5.50704669952393,-0.6585613489151,3.86322450637817,-0.653293669223785,a9-82-00-23-0c-f4-08-40-df-5e-ed-e5-ba-72-fe-bf-11-8d-49-76-cb-ed-08-c0,-3.11611072933159,3.11916377396877,-1.90301027121853
109.089779,825,403,825,403,2,109.090817,0.00849700000000553,109.08232,487.057739257813,487.077728271484,487.099334716797,487.057739257813,487.077728271484,487.099334716797,3,5.49387693405151,-0.6585613489151,3.85005187988281,-0.653293669223785,b9-35-32-5d-03-0f-09-40-e0-69-d6-98-58-71-fe-bf-cb-a7-32-8d-14-ed-08-c0,-3.11576185522879,3.13233063516119,-1.9026723833291
109.109757,825,403,825,403,2,109.110703,0.0283830000000052,109.08232,487.057739257813,487.077728271484,487.099334716797,487.057739257813,487.077728271484,487.099334716797,3,5.48070764541626,-0.653292834758759,3.83687973022461,-0.653293669223785,be-19-73-43-fa-29-09-40-d8-ff-46-49-f0-6f-fe-bf-9e-c2-d1-0b-02-ec-08-c0,-3.11523827775848,3.14549687094697,-1.90232876419031
109.129772,812,380,812,380,2,109.130922,0.00859300000000474,109.122329,487.099334716797,487.119354248047,487.139343261719,487.099334716797,487.119354248047,487.139343261719,3,5.46753787994385,-0.6585613489151,3.82370710372925,-0.653293669223785,41-15-66-55-f1-44-09-40-dc-07-1d-f0-81-6e-fe-bf-14-50-fc-fe-4a-eb-08-c0,-3.11488913733957,3.15866343229087,-1.90197938722894
109.149806,812,380,812,380,2,109.15079,0.0284610000000072,109.122329,487.099334716797,487.119354248047,487.139343261719,487.099334716797,487.119354248047,487.139343261719,3,5.45436859130859,-0.6585613489151,3.81053423881531,-0.653293669223785,0b-b7-df-46-e8-5f-09-40-7c-b7-d2-c5-0e-6d-fe-bf-8a-dd-26-f2-93-ea-08-c0,-3.11453999692066,3.17182975168442,-1.90162541651395
109.169766,924,328,924,328,2,109.170434,0.00810500000000047,109.162329,487.139343261719,487.159362792969,487.179351806641,487.139343261719,487.159362792969,487.179351806641,3,5.44119930267334,-0.6585613489151,3.79867935180664,-0.648025155067444,75-9c-6e-c4-85-79-09-40-5d-07-88-74-a8-6b-fe-bf-5d-f8-c5-70-81-e9-08-c0,-3.11401641945035,3.18433717215117,-1.90128369827331
109.189763,924,328,924,328,2,109.190561,0.0282320000000027,109.162329,487.139343261719,487.159362792969,487.179351806641,487.139343261719,487.159362792969,487.179351806641,3,5.42934656143189,-0.653292834758759,3.78550672531128,-0.648025155067444,a3-fd-cb-7d-23-93-09-40-fb-ea-c2-65-3c-6a-fe-bf-d3-85-f0-63-ca-e8-08-c0,-3.11366727903144,3.19684503821164,-1.90093650579973
109.209723,900,288,900,288,2,109.210521,0.00498299999999574,109.205538,487.179351806641,487.199371337891,487.222534179688,487.179351806641,487.199371337891,487.222534179688,3,5.41617679595947,-0.653292834758759,3.77233409881592,-0.648025155067444,3d-5a-e7-43-1a-ae-09-40-89-3c-b1-5c-b8-68-fe-bf-8e-a0-d9-7a-13-e8-08-c0,-3.11331840492864,3.2100110344866,-1.90056644638006
109.22972,900,288,900,288,2,109.230295,0.0247569999999939,109.205538,487.179351806641,487.199371337891,487.222534179688,487.179351806641,487.199371337891,487.222534179688,3,5.40300750732422,-0.653292834758759,3.75916171073914,-0.648025155067444,7c-0b-59-d1-10-c9-09-40-40-db-d6-ed-31-67-fe-bf-8e-a0-d9-7a-13-e8-08-c0,-3.11331840492864,3.22317660859102,-1.90019410043688
109.249717,767,272,767,272,2,109.25031,0.00475400000000548,109.245556,487.222564697266,487.242584228516,487.262573242188,487.222564697266,487.242584228516,487.262573242188,3,5.38983821868897,-0.653292834758759,3.74598908424377,-0.648025155067444,9e-3c-69-6a-07-e4-09-40-d6-7d-5e-49-aa-65-fe-bf-a6-a0-8f-e2-b7-e7-08-c0,-3.11314370156113,3.23634226926477,-1.89982060108001
109.269714,767,272,767,272,2,109.270289,0.0247330000000119,109.245556,487.222564697266,487.242584228516,487.262573242188,487.222564697266,487.242584228516,487.262573242188,3,5.37666845321655,-0.653292834758759,3.73413372039795,-0.648025155067444,7c-3c-7b-ea-a4-fd-09-40-79-c1-cc-c9-32-64-fe-bf-61-bb-78-f9-00-e7-08-c0,-3.11279482745833,3.24884970844829,-1.89946249797876
109.28984,745,268,745,268,2,109.290415,0.00484799999999552,109.285567,487.262573242188,487.282592773438,487.302581787109,487.262573242188,487.282592773438,487.302581787109,3,5.3648157119751,-0.653292834758759,3.72096157073975,-0.648025155067444,6a-b7-ec-4d-42-17-0a-40-4c-b9-37-dc-b7-62-fe-bf-79-bb-2e-61-a5-e6-08-c0,-3.11262012409082,3.26135693434383,-1.89910112402466
109.310078,745,268,745,268,2,109.310616,0.0250489999999957,109.285567,487.262573242188,487.282592773438,487.302581787109,487.262573242188,487.282592773438,487.302581787109,3,5.35164642333984,-0.653292834758759,3.70778894424438,-0.648025155067444,7f-cd-08-c8-38-32-0a-40-c6-bf-a9-c8-27-61-fe-bf-79-bb-2e-61-a5-e6-08-c0,-3.11262012409082,3.27452236439575,-1.89871958145157
109.329723,811,267,811,267,2,109.330298,0.00154999999999461,109.328748,487.302581787109,487.322601318359,487.345764160156,487.302581787109,487.322601318359,487.345764160156,3,5.33847665786743,-0.648024380207062,3.69461607933044,-0.648025155067444,73-ff-a5-6d-2f-4d-0a-40-12-5d-15-7e-96-5f-fe-bf-d7-48-a3-ec-49-e6-08-c0,-3.11244568703942,3.2876881185802,-1.89833688021992
109.349701,811,267,811,267,2,109.350276,0.0215279999999893,109.328748,487.302581787109,487.322601318359,487.345764160156,487.302581787109,487.322601318359,487.345764160156,3,5.32530736923218,-0.653292834758759,3.68144392967224,-0.648025155067444,88-4c-4f-ba-25-68-0a-40-83-cf-b1-cf-02-5e-fe-bf-34-d6-17-78-ee-e5-08-c0,-3.11227124998802,3.30085321001531,-1.89795189982121
109.369754,713,265,713,265,2,109.370626,0.00187300000000334,109.368753,487.345764160156,487.365783691406,487.385772705078,487.345764160156,487.365783691406,487.385772705078,3,5.31082105636597,-0.653292834758759,3.66695404052734,-0.648025155067444,60-2a-77-5c-ce-85-0a-40-01-4a-f2-c6-42-5c-fe-bf-aa-63-42-6b-37-e5-08-c0,-3.11192210956911,3.31533500898995,-1.89752462113813
109.389751,713,265,713,265,2,109.3904,0.0216470000000015,109.368753,487.345764160156,487.365783691406,487.385772705078,487.345764160156,487.365783691406,487.385772705078,3,5.29765129089356,-0.653292834758759,3.65378141403198,-0.648025155067444,25-c4-31-c9-c4-a0-0a-40-f9-7c-bf-a5-a6-5a-fe-bf-1f-f1-6c-5e-80-e4-08-c0,-3.1115729691502,3.32850033934712,-1.89713158364594
109.40971,689,269,689,269,2,109.41036,0.00158700000000067,109.408773,487.385772705078,487.405792236328,487.42578125,487.385772705078,487.405792236328,487.42578125,3,5.2844820022583,-0.653292834758759,3.64060926437378,-0.653293669223785,53-3d-6d-e3-ba-bb-0a-40-e6-27-8b-b6-05-59-fe-bf-95-7e-97-51-c9-e3-08-c0,-3.11122382873129,3.34166505505679,-1.8967339640244
109.429707,689,269,689,269,2,109.430412,0.0216390000000075,109.408773,487.385772705078,487.405792236328,487.42578125,487.385772705078,487.405792236328,487.42578125,3,5.26999568939209,-0.653292834758759,3.62743663787842,-0.653293669223785,7c-96-a1-26-0a-d8-0a-40-f2-5e-71-21-4c-57-fe-bf-f3-0b-0c-dd-6d-e3-08-c0,-3.11104939167989,3.35548811131122,-1.89631283820739
109.450038,690,272,690,272,2,109.450613,-0.00133699999999237,109.45195,487.425811767578,487.44580078125,487.468963623047,487.425811767578,487.44580078125,487.468963623047,3,5.25682592391968,-0.663829863071442,3.61426377296448,-0.658562123775482,9f-60-62-79-00-f3-0a-40-de-b2-c7-27-a5-55-fe-bf-50-99-80-68-12-e3-08-c0,-3.11087495462849,3.36865324813341,-1.89590945757953
109.469738,690,272,690,272,2,109.470517,0.0185670000000044,109.45195,487.425811767578,487.44580078125,487.468963623047,487.425811767578,487.44580078125,487.468963623047,3,5.24233961105347,-0.669098377227783,3.59977436065674,-0.658562123775482,ee-e9-0c-b4-a8-10-0b-40-46-fd-b6-93-d2-53-fe-bf-50-99-80-68-12-e3-08-c0,-3.11087495462849,3.38313427605066,-1.89546449376196
109.489717,651,271,651,271,2,109.490551,-0.00140199999999879,109.491953,487.468963623047,487.488983154297,487.508972167969,487.468963623047,487.488983154297,487.508972167969,3,5.22917032241821,-0.669098377227783,3.58660173416138,-0.658562123775482,2b-16-59-cd-9e-2b-0b-40-9a-c9-14-34-29-52-fe-bf-68-99-36-d0-b6-e2-08-c0,-3.11070025126098,3.39629898479577,-1.89505882591457
109.509732,651,271,651,271,2,109.510474,0.0185210000000069,109.491953,487.468963623047,487.488983154297,487.508972167969,487.468963623047,487.488983154297,487.508972167969,3,5.21468353271484,-0.669098377227783,3.57342910766602,-0.663830637931824,4c-5b-b0-12-ee-47-0b-40-45-5b-3a-06-68-50-fe-bf-c6-26-ab-5b-5b-e2-08-c0,-3.11052581420958,3.41012205696771,-1.89463045532985
109.52971,634,273,634,273,2,109.530731,-0.00122000000000355,109.531951,487.508972167969,487.528991699219,487.548950195313,487.508972167969,487.528991699219,487.548950195313,3,5.20151376724243,-0.67436683177948,3.55893969535828,-0.663830637931824,bf-e6-fa-3d-3d-64-0b-40-bf-4c-1b-52-a4-4e-fe-bf-23-b4-1f-e7-ff-e1-08-c0,-3.11035137715818,3.42394493505421,-1.89419967720896
109.550041,634,273,634,273,2,109.550857,0.018905999999987,109.531951,487.508972167969,487.528991699219,487.548950195313,487.508972167969,487.528991699219,487.548950195313,3,5.18834447860718,-0.67436683177948,3.54576706886292,-0.674367666244507,a9-1d-87-3a-33-7f-0b-40-21-1e-3b-b8-f3-4c-fe-bf-3c-b4-d5-4e-a4-e1-08-c0,-3.11017667379067,3.43710942959634,-1.89378711667258
109.569723,634,273,634,273,2,109.571151,0.0391999999999939,109.531951,487.508972167969,487.528991699219,487.548950195313,487.508972167969,487.528991699219,487.548950195313,3,5.17385816574097,-0.684903860092163,3.53127717971802,-0.674367666244507,a7-9e-4c-60-db-9c-0b-40-2e-bd-39-e1-13-4b-fe-bf-b1-41-00-42-ed-e0-08-c0,-3.10982753337176,3.45159030183625,-1.89332950571754
109.589868,569,274,569,274,2,109.590647,0.0155220000000043,109.575125,487.548980712891,487.568969726563,487.592132568359,487.548980712891,487.568969726563,487.592132568359,3,5.15937185287476,-0.684903860092163,3.51810479164124,-0.674367666244507,6d-fa-c7-42-2a-b9-0b-40-69-1a-2a-10-46-49-fe-bf-0f-cf-74-cd-91-e0-08-c0,-3.10965309632036,3.46541263745103,-1.89288908304448
109.609939,569,274,569,274,2,109.610644,0.0355189999999936,109.575125,487.548980712891,487.568969726563,487.592132568359,487.548980712891,487.568969726563,487.592132568359,3,5.14620208740234,-0.684903860092163,3.50493216514587,-0.679636120796204,c4-2f-39-38-20-d4-0b-40-a8-ef-23-d1-8b-47-fe-bf-6c-5c-e9-58-36-e0-08-c0,-3.10947865926896,3.47857707905311,-1.89246732421359
109.629843,598,278,598,278,2,109.631012,0.0158660000000026,109.615146,487.592163085938,487.612152099609,487.632171630859,487.592163085938,487.612152099609,487.632171630859,3,5.13303279876709,-0.684903860092163,3.49175953865051,-0.679636120796204,a8-f5-c5-03-16-ef-0b-40-3c-26-48-2b-cf-45-fe-bf-84-5c-9f-c0-da-df-08-c0,-3.10930395590145,3.49174120853305,-1.89204327494589
109.64984,598,278,598,278,2,109.650656,0.0355100000000022,109.615146,487.592163085938,487.612152099609,487.632171630859,487.592163085938,487.612152099609,487.632171630859,3,5.11854600906372,-0.684903860092163,3.47726988792419,-0.679636120796204,63-25-b5-08-be-0c-0c-40-0e-3b-6b-66-e3-43-fe-bf-e2-e9-13-4c-7f-df-08-c0,-3.10912951885005,3.50622183611692,-1.89157428748485
109.669837,485,277,485,277,2,109.671098,0.0159479999999945,109.65515,487.632171630859,487.652191162109,487.672149658203,487.632171630859,487.652191162109,487.672149658203,3,5.10537624359131,-0.690172374248505,3.46409726142883,-0.679636120796204,bb-eb-44-e0-b3-27-0c-40-c6-d8-30-ed-21-42-fe-bf-3f-77-88-d7-23-df-08-c0,-3.10895508179865,3.51938605509119,-1.89114563610706
109.689834,485,277,485,277,2,109.690632,0.0354819999999876,109.65515,487.632171630859,487.652191162109,487.672149658203,487.632171630859,487.652191162109,487.672149658203,3,5.0908899307251,-0.684903860092163,3.44960761070251,-0.684904634952545,ad-2f-22-af-5b-45-0c-40-c0-70-cc-dd-30-40-fe-bf-58-77-3e-3f-c8-de-08-c0,-3.10878037843115,3.53386627982214,-1.89067160263134
109.709831,465,276,465,276,2,109.71061,0.0122810000000015,109.698329,487.672180175781,487.692169189453,487.71533203125,487.672180175781,487.692169189453,487.71533203125,3,5.07772064208984,-0.684903860092163,3.43643522262573,-0.684904634952545,16-04-71-3d-51-60-0c-40-a3-88-c4-61-69-3e-fe-bf-12-92-27-56-11-de-08-c0,-3.10843150432835,3.54702995301387,-1.89023721876632
109.729716,465,276,465,276,2,109.730607,0.0322780000000051,109.698329,487.672180175781,487.692169189453,487.71533203125,487.672180175781,487.692169189453,487.71533203125,3,5.06323432922363,-0.690172374248505,3.42326259613037,-0.684904634952545,65-60-93-db-9f-7c-0c-40-55-c0-6e-53-87-3c-fe-bf-2b-92-dd-bd-b5-dd-08-c0,-3.10825680096084,3.56085177939899,-1.88977749434345
109.749695,406,275,406,275,2,109.750363,0.0120339999999999,109.738329,487.715362548828,487.7353515625,487.755340576172,487.715362548828,487.7353515625,487.755340576172,3,5.05006456375122,-0.690172374248505,3.40877294540405,-0.684904634952545,15-6a-e4-8e-ee-98-0c-40-9b-28-42-bb-a2-3a-fe-bf-88-1f-52-49-5a-dd-08-c0,-3.10808236390944,3.57467376360479,-1.88931534908128
109.769747,406,275,406,275,2,109.770675,0.032346000000004,109.738329,487.715362548828,487.7353515625,487.755340576172,487.715362548828,487.7353515625,487.755340576172,3,5.03557777404785,-0.690172374248505,3.39560031890869,-0.684904634952545,bf-4e-5c-37-3d-b5-0c-40-2b-d8-de-9b-bb-38-fe-bf-e5-ac-c6-d4-fe-dc-08-c0,-3.10790792685804,3.58849566698504,-1.88885079275998
109.789893,352,279,352,279,2,109.790523,0.0122009999999904,109.778322,487.75537109375,487.775360107422,487.795349121094,487.75537109375,487.775360107422,487.795349121094,3,5.02240562438965,-0.690172374248505,3.38111066818237,-0.679636120796204,88-f5-57-6f-8c-d1-0c-40-5d-b1-57-a6-d0-36-fe-bf-5b-3a-f1-c7-47-dc-08-c0,-3.10755878643913,3.60231863963299,-1.8883825776821
109.810019,352,279,352,279,2,109.810669,0.0323470000000015,109.778322,487.75537109375,487.775360107422,487.795349121094,487.75537109375,487.775360107422,487.795349121094,3,5.00791597366333,-0.690172374248505,3.36793804168701,-0.679636120796204,2e-a0-ca-b6-db-ed-0c-40-95-08-c1-e2-e1-34-fe-bf-74-3a-a7-2f-ec-db-08-c0,-3.10738408307162,3.61614172750344,-1.88791073394581
109.829738,310,280,310,280,2,109.830795,0.0092949999999945,109.8215,487.795349121094,487.818511962891,487.838500976563,487.795349121094,487.818511962891,487.838500976563,3,4.99474334716797,-0.690172374248505,3.35476541519165,-0.684904634952545,18-60-cf-d1-d1-08-0d-40-1c-4b-43-73-03-33-fe-bf-01-70-2f-c5-22-da-08-c0,-3.10651163149851,3.62930644907102,-1.88745446228558
109.849976,310,280,310,280,2,109.850533,0.0290329999999983,109.8215,487.795349121094,487.818511962891,487.838500976563,487.795349121094,487.818511962891,487.838500976563,3,4.98157119750977,-0.690172374248505,3.34027576446533,-0.684904634952545,e9-fb-82-aa-20-25-0d-40-e0-63-2f-fd-02-31-fe-bf-d4-8a-ce-43-10-d9-08-c0,-3.1059880540282,3.64312871181709,-1.8869657411617
109.869917,287,284,287,284,2,109.870808,0.00930499999999768,109.861503,487.838531494141,487.858520507813,487.878509521484,487.838531494141,487.858520507813,487.878509521484,3,4.96708106994629,-0.690172374248505,3.32710337638855,-0.684904634952545,c8-0a-65-96-6f-41-0d-40-64-09-a0-30-fc-2e-fe-bf-4a-18-f9-36-59-d8-08-c0,-3.10563891360929,3.65695111747604,-1.88647097582051
109.890304,287,284,287,284,2,109.890842,0.0293390000000073,109.861503,487.838531494141,487.858520507813,487.878509521484,487.838531494141,487.858520507813,487.878509521484,3,4.95390844345093,-0.690172374248505,3.31393074989319,-0.684904634952545,b6-7d-aa-54-65-5c-0d-40-3f-cb-b5-46-09-2d-fe-bf-c0-a5-23-2a-a2-d7-08-c0,-3.10528977319038,3.67011514802263,-1.88599517460962
109.909707,277,286,277,286,2,109.910839,0.0093260000000015,109.901513,487.878540039063,487.898529052734,487.918518066406,487.878540039063,487.898529052734,487.918518066406,3,4.93941879272461,-0.690172374248505,3.29944109916687,-0.684904634952545,42-7d-4d-13-0d-7a-0d-40-dd-db-5c-d4-e1-2a-fe-bf-c0-a5-23-2a-a2-d7-08-c0,-3.10528977319038,3.68459525184849,-1.88546927408401
109.92989,277,286,277,286,2,109.930502,0.0289890000000099,109.901513,487.878540039063,487.898529052734,487.918518066406,487.878540039063,487.898529052734,487.918518066406,3,4.92624616622925,-0.690172374248505,3.28626847267151,-0.684904634952545,a9-55-cd-c0-02-95-0d-40-31-e7-5e-4d-eb-28-fe-bf-1d-33-98-b5-46-d7-08-c0,-3.10511533613898,3.69775915743476,-1.88499002669273
109.949682,277,283,277,283,2,109.950443,0.00573900000000549,109.944704,487.918548583984,487.940155029297,487.961700439453,487.918548583984,487.940155029297,487.961700439453,3,4.91307353973389,-0.690172374248505,3.27309584617615,-0.679636120796204,5b-d2-af-68-f8-af-0d-40-0e-b2-2d-92-f3-26-fe-bf-1d-33-98-b5-46-d7-08-c0,-3.10511533613898,3.7109230211884,-1.88450963116623
