Timestamp,/RealOutputs/ToF/Distance,/RealOutputs/ToF/Distance/0,/RealOutputs/ToF/Distance/1,/RealOutputs/ToF/Distance/length,/RealOutputs/ToF/FPGA,/RealOutputs/ToF/NT_Delta,/RealOutputs/ToF/NT_Time,/RealOutputs/ToF/Timestamps,/RealOutputs/ToF/Timestamps/0,/RealOutputs/ToF/Timestamps/1,/RealOutputs/ToF/Timestamps/2,/RealOutputs/ToF/Timestamps/length,/RealOutputs/Drive/LeftPositionMeters,/RealOutputs/Drive/LeftVelocityMetersPerSec,/RealOutputs/Drive/RightPositionMeters,/RealOutputs/Drive/RightVelocityMetersPerSec,/RealOutputs/Odometry/Robot,/RealOutputs/Odometry/Robot/rotation/value,/RealOutputs/Odometry/Robot/translation/x,/RealOutputs/Odometry/Robot/translation/y,,,
109.970366,277,283,277,283,2,109.970959,0.0262549999999919,109.944704,487.918548583984,487.940155029297,487.961700439453,487.918548583984,487.940155029297,487.961700439453,3,4.89858388900757,-0.684903860092163,3.25860619544983,-0.679636120796204,cf-aa-c6-14-a0-cd-0d-40-e1-32-45-26-c8-24-fe-bf-36-33-4e-1d-eb-d6-08-c0,-3.10494063277147,3.72540298682484,-1.88397993993129
109.989732,279,289,279,289,2,109.990344,0.00564099999999712,109.984703,487.961730957031,487.981719970703,488.001708984375,487.961730957031,487.981719970703,488.001708984375,3,4.88409423828125,-0.684903860092163,3.24411630630493,-0.684904634952545,59-3a-2b-be-47-eb-0d-40-4b-1d-a2-bf-98-22-fe-bf-f0-4d-37-34-34-d6-08-c0,-3.10459175866867,3.73988293237134,-1.88344645363562
110.009747,279,289,279,289,2,110.010359,0.0256559999999979,109.984703,487.961730957031,487.981719970703,488.001708984375,487.961730957031,487.981719970703,488.001708984375,3,4.87092161178589,-0.690172374248505,3.23094391822815,-0.684904634952545,e7-36-10-34-3d-06-0e-40-4e-13-81-cb-99-20-fe-bf-f0-4d-37-34-34-d6-08-c0,-3.10459175866867,3.7530464236687,-1.88295917028264
110.029948,284,284,284,284,2,110.030505,0.00578500000000304,110.02472,488.001739501953,488.021728515625,488.041717529297,488.001739501953,488.021728515625,488.041717529297,3,4.85643196105957,-0.695440828800201,3.21645402908325,-0.684904634952545,23-10-06-be-e4-23-0e-40-6d-64-4d-c5-63-1e-fe-bf-c3-68-d6-b2-21-d5-08-c0,-3.10406818119836,3.76752613502505,-1.88241936751572
110.049927,284,284,284,284,2,110.050483,0.0257629999999978,110.02472,488.001739501953,488.021728515625,488.041717529297,488.001739501953,488.021728515625,488.041717529297,3,4.84194231033325,-0.695440828800201,3.20196437835693,-0.690173149108887,07-dc-99-1e-8c-41-0e-40-2f-97-3f-73-28-1c-fe-bf-dc-68-8c-1a-c6-d4-08-c0,-3.10389347783085,3.78200553805391,-1.88187451380641
110.069812,284,285,284,285,2,110.070406,0.00251300000000754,110.067893,488.041748046875,488.061737060547,488.084899902344,488.041748046875,488.061737060547,488.084899902344,3,4.82745265960693,-0.695440828800201,3.18747448921204,-0.690173149108887,e0-04-5f-82-33-5f-0e-40-db-8f-78-79-ea-19-fe-bf-39-f6-00-a6-6a-d4-08-c0,-3.10371904077945,3.79648496487117,-1.88132712792957
110.08992,284,285,284,285,2,110.09044,0.022547000000003,110.067893,488.041748046875,488.061737060547,488.084899902344,488.041748046875,488.061737060547,488.084899902344,3,4.81296253204346,-0.695440828800201,3.17298483848572,-0.690173149108887,1f-d7-48-e9-da-7c-0e-40-e2-16-7b-d8-a9-17-fe-bf-97-83-75-31-0f-d4-08-c0,-3.10354460372805,3.81096441510716,-1.88077721178836
110.109917,281,290,281,290,2,110.110474,0.00258800000000292,110.107886,488.084930419922,488.104919433594,488.124908447266,488.084930419922,488.104919433594,488.124908447266,3,4.79847288131714,-0.700709342956543,3.15981245040894,-0.695441663265228,8c-5d-94-13-29-99-0e-40-a7-67-1e-e8-80-15-fe-bf-af-83-2b-99-b3-d3-08-c0,-3.10336990036054,3.82478537842298,-1.8802498881473
110.129747,281,290,281,290,2,110.130452,0.0225660000000119,110.107886,488.084930419922,488.104919433594,488.124908447266,488.084930419922,488.104919433594,488.124908447266,3,4.78398323059082,-0.705977857112885,3.14532256126404,-0.700710117816925,ad-de-9d-50-d0-b6-0e-40-6e-37-53-fb-3a-13-fe-bf-0c-11-a0-24-58-d3-08-c0,-3.10319546330914,3.83926451665669,-1.87969492124418
110.149744,287,286,287,286,2,110.150393,0.0025139999999908,110.147879,488.124908447266,488.144897460938,488.164886474609,488.124908447266,488.144897460938,488.164886474609,3,4.7694935798645,-0.705977857112885,3.13083291053772,-0.700710117816925,fb-00-2a-77-77-d4-0e-40-c0-44-c4-bc-f3-10-fe-bf-0c-11-a0-24-58-d3-08-c0,-3.10319546330914,3.85374348732887,-1.87913869606955
110.169704,287,286,287,286,2,110.170242,0.0223629999999986,110.147879,488.124908447266,488.144897460938,488.164886474609,488.124908447266,488.144897460938,488.164886474609,3,4.75500345230103,-0.705977857112885,3.11634302139282,-0.705978631973267,a0-10-25-c7-1e-f2-0e-40-2d-23-02-27-ab-0e-fe-bf-25-11-56-8c-fc-d2-08-c0,-3.10302075994163,3.86822276670326,-1.87858119237553
110.189738,287,292,287,292,2,110.190294,-0.00170700000001034,110.192001,488.164916992188,488.184906005859,488.208984375,488.164916992188,488.184906005859,488.208984375,3,4.74051380157471,-0.716514766216278,3.1018533706665,-0.705978631973267,a3-b7-11-da-c5-0f-0f-40-23-99-73-ee-5f-0c-fe-bf-82-9e-ca-17-a1-d2-08-c0,-3.10284632289023,3.88270159117288,-1.87802117486132
110.209902,287,292,287,292,2,110.210458,0.0184569999999979,110.192001,488.164916992188,488.184906005859,488.208984375,488.164916992188,488.184906005859,488.208984375,3,4.72470712661743,-0.716514766216278,3.08736348152161,-0.711247146129608,41-90-34-ed-c5-2e-0f-40-b1-fa-e0-3f-f7-09-fe-bf-df-2b-3f-a3-45-d2-08-c0,-3.10267188583883,3.89783845249806,-1.87743306114832
110.230066,290,287,290,287,2,110.230604,-0.00151200000000529,110.232116,488.209045410156,488.229095458984,488.249114990234,488.209045410156,488.229095458984,488.249114990234,3,4.71021699905396,-0.72178328037262,3.07287383079529,-0.711247146129608,12-11-c1-05-6d-4c-0f-40-e7-8f-5f-b8-a6-07-fe-bf-f8-2b-f5-0a-ea-d1-08-c0,-3.10249718247132,3.91231731887286,-1.87686798115555
110.24971,290,287,290,287,2,110.250675,0.0185589999999962,110.232116,488.209045410156,488.229095458984,488.249114990234,488.209045410156,488.229095458984,488.249114990234,3,4.69572734832764,-0.72178328037262,3.05838394165039,-0.711247146129608,01-6a-af-07-14-6a-0f-40-5f-3e-9d-de-54-05-fe-bf-f8-2b-f5-0a-ea-d1-08-c0,-3.10249718247132,3.92679601673194,-1.87630164107022
110.269707,292,292,292,292,2,110.270282,-0.00186500000000933,110.272147,488.249145507813,488.269165039063,488.289154052734,488.249145507813,488.269165039063,488.289154052734,3,4.68123722076416,-0.72178328037262,3.04389429092407,-0.716515600681305,b0-a1-9a-19-bb-87-0f-40-94-bc-9a-03-03-03-fe-bf-f8-2b-f5-0a-ea-d1-08-c0,-3.10249718247132,3.94127483370922,-1.87573529632553
110.289889,292,292,292,292,2,110.290427,0.0182799999999901,110.272147,488.249145507813,488.269165039063,488.289154052734,488.249145507813,488.269165039063,488.289154052734,3,4.66806507110596,-0.72178328037262,3.03072190284729,-0.716515600681305,9a-66-a8-e2-af-a2-0f-40-a4-ee-fb-28-e7-00-fe-bf-f8-2b-f5-0a-ea-d1-08-c0,-3.10249718247132,3.95443703724307,-1.8752204514448
110.310053,292,292,292,292,2,110.310591,0.0384439999999984,110.272147,488.249145507813,488.269165039063,488.289154052734,488.249145507813,488.269165039063,488.289154052734,3,4.65357542037964,-0.72178328037262,3.01623201370239,-0.716515600681305,89-bf-96-e4-56-c0-0f-40-1c-9d-39-4f-95-fe-fd-bf-f8-2b-f5-0a-ea-d1-08-c0,-3.10249718247132,3.96891573510215,-1.87465411135947
110.330106,284,293,284,293,2,110.330644,0.0153260000000017,110.315318,488.289184570313,488.309173583984,488.332336425781,488.289184570313,488.309173583984,488.332336425781,3,4.63908529281616,-0.72178328037262,3.00305962562561,-0.711247146129608,f6-8b-0e-ea-a4-dc-0f-40-da-ac-88-72-5e-fc-fd-bf-f8-2b-f5-0a-ea-d1-08-c0,-3.10249718247132,3.98273642403501,-1.87411350955772
110.349732,284,293,284,293,2,110.350492,0.0351739999999978,110.315318,488.289184570313,488.309173583984,488.332336425781,488.289184570313,488.309173583984,488.332336425781,3,4.62327814102173,-0.727051734924316,2.98725247383118,-0.716515600681305,29-9a-e0-14-fe-fc-0f-40-fd-07-e3-9a-d6-f9-fd-bf-f8-2b-f5-0a-ea-d1-08-c0,-3.10249718247132,3.99853149710113,-1.87349567892716
110.36971,288,297,288,297,2,110.370285,0.0149499999999989,110.355335,488.332336425781,488.352355957031,488.372344970703,488.332336425781,488.352355957031,488.372344970703,3,4.6061544418335,-0.727051734924316,2.96881079673767,-0.716515600681305,14-0b-62-12-b1-10-10-40-c4-0e-00-8c-fa-f6-fd-bf-b3-46-de-21-33-d1-08-c0,-3.10214830836852,4.01630047534379,-1.87279753387058
110.389837,288,297,288,297,2,110.390393,0.0350580000000065,110.355335,488.332336425781,488.352355957031,488.372344970703,488.332336425781,488.352355957031,488.372344970703,3,4.58507823944092,-0.742857158184052,2.94641757011414,-0.737589538097382,15-0f-91-2a-ee-26-10-40-c2-02-fa-e2-6d-f3-fd-bf-fc-ee-a7-93-69-cf-08-c0,-3.1012755904793,4.03801790724153,-1.87193096792923
110.409964,288,294,288,294,2,110.410557,0.0152159999999952,110.395341,488.372375488281,488.392364501953,488.412353515625,488.372375488281,488.392364501953,488.412353515625,3,4.55741596221924,-0.806079030036926,2.92007255554199,-0.81134843826294,0e-bb-47-01-8f-42-10-40-1f-ea-95-e9-df-ee-fd-bf-8d-3f-3b-77-d6-cb-08-c0,-3.09953015470086,4.06499864578542,-1.87081900829674
110.429738,288,294,288,294,2,110.430795,0.0354540000000014,110.395341,488.372375488281,488.392364501953,488.412353515625,488.372375488281,488.392364501953,488.412353515625,3,4.52711915969849,-0.806079030036926,2.88977575302124,-0.81134843826294,43-21-cd-ed-8d-61-10-40-61-28-f6-6c-97-e9-fd-bf-34-75-79-74-b1-c9-08-c0,-3.09848299976025,4.09526797832979,-1.8695291763602
110.449716,294,299,294,299,2,110.450569,0.0120579999999961,110.438511,488.412384033203,488.432373046875,488.455535888672,488.412384033203,488.432373046875,488.455535888672,3,4.49813938140869,-0.890374839305878,2.85947895050049,-0.906181216239929,cb-7e-a1-08-e0-7f-10-40-7c-00-87-d2-4b-e4-fd-bf-da-aa-b7-71-8c-c7-08-c0,-3.09743584481963,4.12487805829705,-1.86823637234923
110.469713,294,299,294,299,2,110.470696,0.0321849999999984,110.438511,488.412384033203,488.432373046875,488.455535888672,488.412384033203,488.432373046875,488.455535888672,3,4.4678430557251,-0.985207676887512,2.83049941062927,-0.906181216239929,d3-94-82-ce-31-9e-10-40-df-b7-43-8f-ea-de-fd-bf-50-38-e2-64-d5-c6-08-c0,-3.09708670440072,4.15448687240606,-1.86692291224198
110.489691,297,296,297,296,2,110.490619,0.0120759999999933,110.478543,488.455535888672,488.475555419922,488.495544433594,488.455535888672,488.475555419922,488.495544433594,3,4.44149780273438,-0.985207676887512,2.80151987075806,-1.00628256797791,ba-22-8e-12-7e-ba-10-40-20-e2-69-74-d8-d9-fd-bf-23-53-81-e3-c2-c5-08-c0,-3.09656312693041,4.18212155334975,-1.86568494295182
110.509725,297,296,297,296,2,110.510282,0.0317390000000017,110.478543,488.455535888672,488.475555419922,488.495544433594,488.455535888672,488.475555419922,488.495544433594,3,4.4138355255127,-1.06950354576111,2.77385759353638,-1.0905784368515,44-31-db-22-ca-d6-10-40-22-ab-17-2f-b7-d4-fd-bf-f6-6d-20-62-b0-c4-08-c0,-3.0960395494601,4.20975546324582,-1.86443251033297
110.529704,299,298,299,298,2,110.530372,0.0118230000000068,110.518549,488.495574951172,488.515563964844,488.535552978516,488.495574951172,488.515563964844,488.535552978516,3,4.38617324829102,-1.1537994146347,2.74751281738281,-1.0905784368515,91-15-49-85-69-f2-10-40-ea-91-aa-60-a6-cf-fd-bf-c9-88-bf-e0-9d-c3-08-c0,-3.09551597198979,4.23673065432139,-1.86319577942151
110.549701,299,298,299,298,2,110.550406,0.0318570000000022,110.518549,488.495574951172,488.515563964844,488.535552978516,488.495574951172,488.515563964844,488.535552978516,3,4.35982799530029,-1.1537994146347,2.72116756439209,-1.1696058511734,77-fa-d4-70-5c-0d-11-40-e0-c5-a9-f5-ad-ca-fd-bf-c9-88-bf-e0-9d-c3-08-c0,-3.09551597198979,4.26304794597546,-1.86198230707338
110.569716,298,369,298,369,2,110.570273,0.00855099999999709,110.561722,488.535583496094,488.555572509766,488.578735351563,488.535583496094,488.555572509766,488.578735351563,3,4.33480072021484,-1.22755825519562,2.69614005088806,-1.24863314628601,1b-da-7c-3b-f6-26-11-40-fd-fa-a5-e7-f2-c5-fd-bf-26-16-34-6c-42-c3-08-c0,-3.09534153493839,4.2880486769632,-1.86082735526696
110.589732,298,369,298,369,2,110.590307,0.0285849999999925,110.561722,488.535583496094,488.555572509766,488.578735351563,488.535583496094,488.555572509766,488.578735351563,3,4.31108999252319,-1.22755825519562,2.67242932319641,-1.24863314628601,c6-aa-6f-2f-37-3f-11-40-84-6c-17-3a-73-c1-fd-bf-3f-16-ea-d3-e6-c2-08-c0,-3.09516683157088,4.31173395270407,-1.85972902957909
110.609895,301,485,301,485,2,110.610433,0.00871800000000178,110.601715,488.578735351563,488.598754882813,488.618713378906,488.578735351563,488.598754882813,488.618713378906,3,4.29001426696777,-1.28024315834045,2.65135335922241,-1.29604959487915,4b-a7-31-29-c6-54-11-40-bb-39-d2-87-73-bd-fd-bf-26-16-34-6c-42-c3-08-c0,-3.09534153493839,4.33278717389642,-1.85875275664476
110.629707,301,485,301,485,2,110.630375,0.0286600000000021,110.601715,488.578735351563,488.598754882813,488.618713378906,488.578735351563,488.598754882813,488.618713378906,3,4.26893758773804,-1.30658555030823,2.63159465789795,-1.31185507774353,d1-21-e7-e5-a8-69-11-40-f0-3e-67-22-9d-b9-fd-bf-f6-6d-20-62-b0-c4-08-c0,-3.0960395494601,4.3531833574602,-1.85781587065497
110.649871,299,488,299,488,2,110.650557,0.00881100000000856,110.641746,488.618743896484,488.638732910156,488.658752441406,488.618743896484,488.638732910156,488.658752441406,3,4.24917888641357,-1.30658555030823,2.61183571815491,-1.31185507774353,5f-26-18-29-df-7d-11-40-bd-38-a0-db-eb-b5-fd-bf-53-fb-94-ed-54-c4-08-c0,-3.0958651124087,4.37292160234355,-1.85691438475946
110.669756,299,488,299,488,2,110.670554,0.0288079999999979,110.641746,488.618743896484,488.638732910156,488.658752441406,488.618743896484,488.638732910156,488.658752441406,3,4.22810316085815,-1.28024303913116,2.59075975418091,-1.27497565746307,ff-90-dd-55-6e-93-11-40-a8-3d-e1-7f-fd-b1-fd-bf-99-e0-ab-d6-0b-c5-08-c0,-3.0962139865115,4.39397558369478,-1.8559546466166
110.689698,305,639,305,639,2,110.690532,0.00876999999999839,110.681762,488.658782958984,488.678771972656,488.698760986328,488.658782958984,488.678771972656,488.698760986328,3,4.20834398269653,-1.22755801677704,2.57100105285645,-1.21702218055725,36-aa-d5-b0-a4-a7-11-40-81-c0-06-a2-51-ae-fd-bf-99-e0-ab-d6-0b-c5-08-c0,-3.0962139865115,4.41371418289287,-1.85505831996491
110.709824,305,639,305,639,2,110.710882,0.0291199999999918,110.681762,488.658782958984,488.678771972656,488.698760986328,488.658782958984,488.678771972656,488.698760986328,3,4.18990278244019,-1.22755801677704,2.55387663841248,-1.21702218055725,a8-86-8e-74-d5-b9-11-40-2b-44-7e-a3-fb-aa-fd-bf-26-16-34-6c-42-c3-08-c0,-3.09534153493839,4.43147832984838,-1.85424388756315
110.729673,307,550,307,550,2,110.730508,0.00874199999999803,110.721766,488.698791503906,488.718780517578,488.73876953125,488.698791503906,488.718780517578,488.73876953125,3,4.1727786064148,-1.15906763076782,2.53543519973755,-1.13799476623535,88-d6-2a-25-06-cc-11-40-ca-59-b7-24-9f-a7-fd-bf-c9-88-bf-e0-9d-c3-08-c0,-3.09551597198979,4.44924219202006,-1.85342325536986
110.749744,307,550,307,550,2,110.750282,0.0285159999999962,110.721766,488.698791503906,488.718780517578,488.73876953125,488.698791503906,488.718780517578,488.73876953125,3,4.1556544303894,-1.09584581851959,2.51962828636169,-1.13799476623535,94-17-8d-cd-dd-dc-11-40-02-0e-1a-dd-7a-a4-fd-bf-6f-be-fd-dd-78-c1-08-c0,-3.09446881704917,4.46568986104639,-1.8526562344349
110.769704,303,598,303,598,2,110.770371,0.00859599999999716,110.761775,488.738800048828,488.7587890625,488.778778076172,488.738800048828,488.7587890625,488.778778076172,3,4.13853025436401,-1.09584581851959,2.50382280349731,-1.06950449943542,6e-9b-15-14-b5-ed-11-40-e0-ec-74-10-46-a1-fd-bf-b8-66-c7-4f-af-bf-08-c0,-3.09359609915995,4.482136071986,-1.85187345913328
110.789701,303,598,303,598,2,110.790498,0.0287229999999994,110.761775,488.738800048828,488.7587890625,488.778778076172,488.738800048828,488.7587890625,488.778778076172,3,4.12272310256958,-1.02208685874939,2.48801779747009,-1.00101399421692,a3-4a-2e-a7-df-fd-11-40-b5-9e-65-c4-20-9e-fd-bf-77-9c-bb-b4-2e-bd-08-c0,-3.09237424085182,4.49792348117868,-1.85110546796379
110.809697,307,840,307,840,2,110.810588,0.00881699999999341,110.801771,488.77880859375,488.798797607422,488.818786621094,488.77880859375,488.798797607422,488.818786621094,3,4.10691595077515,-1.02208685874939,2.47221255302429,-1.00101399421692,c3-53-f0-14-0a-0e-12-40-3b-cf-54-04-ed-9a-fd-bf-4a-b7-5a-33-1c-bc-08-c0,-3.09185066338151,4.51371033398476,-1.85032369319829
110.829843,307,840,307,840,2,110.830511,0.0287399999999991,110.801771,488.77880859375,488.798797607422,488.818786621094,488.77880859375,488.798797607422,488.818786621094,3,4.09242630004883,-0.95886504650116,2.45640730857849,-0.932523667812347,e7-dc-c7-f2-87-1d-12-40-4e-15-d3-82-d4-97-fd-bf-05-d2-43-4a-65-bb-08-c0,-3.09150178927871,4.52883891434542,-1.84956790068948
110.849728,307,644,307,644,2,110.850582,0.00881599999999594,110.841766,488.818786621094,488.838806152344,488.858764648438,488.818786621094,488.838806152344,488.858764648438,3,4.07661914825439,-0.906180143356323,2.44191908836365,-0.885107219219208,8e-26-4b-d3-05-2d-12-40-f3-3b-fa-d6-b7-94-fd-bf-1d-d2-f9-b1-09-bb-08-c0,-3.0913270859112,4.54396753450568,-1.84880813575341
110.869855,307,644,307,644,2,110.870746,0.02897999999999,110.841766,488.818786621094,488.838806152344,488.858764648438,488.818786621094,488.838806152344,488.858764648438,3,4.06212949752808,-0.906180143356323,2.4274308681488,-0.885107219219208,cb-25-a5-2e-d7-3b-12-40-f7-c9-9f-d7-b9-91-fd-bf-d8-ec-e2-c8-52-ba-08-c0,-3.0909782118084,4.55843804247838,-1.84807762363618
110.889833,309,679,309,679,2,110.890946,0.00918400000000474,110.881762,488.858795166016,488.878784179688,488.898773193359,488.858795166016,488.878784179688,488.898773193359,3,4.0476393699646,-0.864032208919525,2.41294288635254,-0.848227858543396,29-cc-6c-89-a8-4a-12-40-27-31-12-31-b9-8e-fd-bf-d8-ec-e2-c8-52-ba-08-c0,-3.0909782118084,4.57290854193256,-1.84734458130249
110.909701,309,679,309,679,2,110.910869,0.0291070000000104,110.881762,488.858795166016,488.878784179688,488.898773193359,488.858795166016,488.878784179688,488.898773193359,3,4.03315019607544,-0.83242130279541,2.3984546661377,-0.816617012023926,2f-02-ef-c7-79-59-12-40-8a-66-13-3c-b7-8b-fd-bf-f0-ec-98-30-f7-b9-08-c0,-3.09080350844089,4.58737862011235,-1.84661029307464
110.929772,314,1040,314,1040,2,110.930569,0.00881100000000856,110.921758,488.898803710938,488.918792724609,488.938781738281,488.898803710938,488.918792724609,488.938781738281,3,4.01866006851196,-0.83242130279541,2.38264966011047,-0.816617012023926,88-b1-18-78-f7-68-12-40-a9-4e-81-1c-8e-88-fd-bf-ab-07-82-47-40-b9-08-c0,-3.09045463433809,4.6025065198013,-1.84583865294273
110.94975,314,1040,314,1040,2,110.950603,0.028845000000004,110.921758,488.898803710938,488.918792724609,488.938781738281,488.898803710938,488.918792724609,488.938781738281,3,4.00417041778564,-0.795541882514954,2.36816143989563,-0.779737532138825,59-3c-ff-b0-c8-77-12-40-e2-3e-d5-85-85-85-fd-bf-ab-07-82-47-40-b9-08-c0,-3.09045463433809,4.61697651441417,-1.84509804037582
110.969691,351,737,351,737,2,110.970452,0.00869600000000048,110.961756,488.938781738281,488.958770751953,488.978759765625,488.938781738281,488.958770751953,488.978759765625,3,3.98968052864075,-0.769199430942535,2.35367345809937,-0.779737532138825,ad-8f-33-e1-99-86-12-40-b8-c2-16-49-7a-82-fd-bf-21-95-ac-3a-89-b8-08-c0,-3.09010549391918,4.63144637944417,-1.844354901794
